{'id': '6369', 'name': 'Leon Draisaitl'}
{'id': '5254', 'name': 'Dmitry Orlov'}
{'id': '5573', 'name': 'Ondrej Palat'}
{'id': '5697', 'name': 'Tomas Hertl'}
{'id': '5983', 'name': 'Seth Jones'}
{'id': '6024', 'name': 'Tristan Jarry'}
{'id': '6726', 'name': 'Evan Rodrigues'}
{'id': '7267', 'name': 'Jesper Bratt'}
{'id': '7498', 'name': 'Neal Pionk'}
{'id': '6750', 'name': 'Zach Werenski'}
{'id': '5768', 'name': 'Chandler Stephenson'}
{'id': '5986', 'name': 'Darnell Nurse'}
{'id': '6381', 'name': 'Dylan Larkin'}
{'id': '5687', 'name': 'Matt Dumba'}
{'id': '8284', 'name': 'Moritz Seider'}
{'id': '5096', 'name': 'Zach Hyman'}
{'id': '5367', 'name': 'Mika Zibanejad'}
{'id': '5370', 'name': 'Dougie Hamilton'}
{'id': '4064', 'name': 'Kris Letang'}
{'id': '6402', 'name': 'Ivan Barbashev'}
{'id': '6375', 'name': 'Nikolaj Ehlers'}
{'id': '8644', 'name': 'Lucas Raymond'}
{'id': '6636', 'name': 'Garnet Hathaway'}
{'id': '7636', 'name': 'Drake Batherson'}
{'id': '7493', 'name': 'Alex Iafallo'}
{'id': '5699', 'name': 'Andrei Vasilevskiy'}
{'id': '3979', 'name': 'Erik Johnson'}
{'id': '6395', 'name': 'Adrian Kempe'}
{'id': '6746', 'name': 'Mitchell Marner'}
{'id': '4964', 'name': 'Ryan Johansen'}
{'id': '4921', 'name': 'Mats Zuccarello'}
{'id': '5992', 'name': 'Josh Morrissey'}
{'id': '6814', 'name': 'Anthony Cirelli'}
{'id': '6078', 'name': 'Juuse Saros'}
{'id': '3357', 'name': 'Ryan Getzlaf'}
{'id': '7528', 'name': 'Nick Suzuki'}
{'id': '4753', 'name': 'Evgenii Dadonov'}
{'id': '4969', 'name': 'Mikael Granlund'}
{'id': '6002', 'name': 'Andre Burakovsky'}
{'id': '5039', 'name': 'Radko Gudas'}
{'id': '4240', 'name': 'Patrick Kane'}
{'id': '5691', 'name': 'Filip Forsberg'}
{'id': '5362', 'name': 'Ryan Nugent-Hopkins'}
{'id': '7143', 'name': 'Jordan Kyrou'}
{'id': '5282', 'name': 'Cam Atkinson'}
{'id': '4261', 'name': 'Max Pacioretty'}
{'id': '6486', 'name': 'Igor Shesterkin'}
{'id': '4972', 'name': 'Cam Fowler'}
{'id': '7112', 'name': 'Jesse Puljujarvi'}
{'id': '6405', 'name': 'Thatcher Demko'}
{'id': '6368', 'name': 'Sam Reinhart'}
{'id': '4519', 'name': 'Jamie Benn'}
{'id': '5010', 'name': 'Justin Faulk'}
{'id': '7554', 'name': 'Jason Robertson'}
{'id': '7545', 'name': 'Eeli Tolvanen'}
{'id': '6068', 'name': 'Oliver Bjorkstrand'}
{'id': '5981', 'name': 'Aleksander Barkov'}
{'id': '3988', 'name': 'Kyle Okposo'}
{'id': '6038', 'name': 'Tyler Bertuzzi'}
{'id': '6377', 'name': 'Kevin Fiala'}
{'id': '7518', 'name': 'Miro Heiskanen'}
{'id': '3358', 'name': 'Brent Burns'}
{'id': '8287', 'name': 'Trevor Zegras'}
{'id': '4854', 'name': 'Cam Talbot'}
{'id': '5369', 'name': 'Sean Couturier'}
{'id': '6382', 'name': 'Sonny Milano'}
{'id': '7365', 'name': 'Tanner Jeannot'}
{'id': '5712', 'name': 'Jonathan Marchessault'}
{'id': '4002', 'name': 'Claude Giroux'}
{'id': '7909', 'name': 'Oliver Wahlstrom'}
{'id': '4491', 'name': 'Erik Karlsson'}
{'id': '7564', 'name': 'Mario Ferraro'}
{'id': '7905', 'name': 'Quinn Hughes'}
{'id': '7944', 'name': 'Martin Fehervary'}
{'id': '5988', 'name': 'Bo Horvat'}
{'id': '6180', 'name': 'Andreas Johnsson'}
{'id': '5407', 'name': 'John Gibson'}
{'id': '7527', 'name': 'Martin Necas'}
{'id': '5366', 'name': 'Ryan Strome'}
{'id': '5238', 'name': 'Adam Henrique'}
{'id': '6485', 'name': 'Michael Bunting'}
{'id': '5161', 'name': 'Frederik Andersen'}
{'id': '6387', 'name': 'Robby Fabbri'}
{'id': '6753', 'name': 'Lawson Crouse'}
{'id': '6476', 'name': 'Devon Toews'}
{'id': '7908', 'name': 'Evan Bouchard'}
{'id': '6748', 'name': 'Pavel Zacha'}
{'id': '4253', 'name': 'Kevin Shattenkirk'}
{'id': '5441', 'name': 'Blake Coleman'}
{'id': '7134', 'name': 'Tage Thompson'}
{'id': '5980', 'name': 'Nathan MacKinnon'}
{'id': '6766', 'name': 'Travis Konecny'}
{'id': '5958', 'name': 'Nick Jensen'}
{'id': '5626', 'name': 'Alex Killorn'}
{'id': '4498', 'name': 'Jordan Eberle'}
{'id': '7520', 'name': 'Elias Pettersson'}
{'id': '6792', 'name': 'Jordan Greenway'}
{'id': '6390', 'name': 'Jared McCann'}
{'id': '4265', 'name': 'David Perron'}
{'id': '6760', 'name': 'Thomas Chabot'}
{'id': '5736', 'name': 'Brock McGinn'}
{'id': '7123', 'name': 'Luke Kunin'}
{'id': '7549', 'name': 'Nicolas Hague'}
{'id': '6484', 'name': 'Danton Heinen'}
{'id': '5020', 'name': 'Tyler Toffoli'}
{'id': '4988', 'name': 'Charlie Coyle'}
{'id': '5371', 'name': 'Jonas Brodin'}
{'id': '6388', 'name': 'Kasperi Kapanen'}
{'id': '5820', 'name': 'Connor Hellebuyck'}
{'id': '5710', 'name': 'Tanner Pearson'}
{'id': '6795', 'name': 'Rasmus Andersson'}
{'id': '7921', 'name': 'Isac Lundestrom'}
{'id': '5810', 'name': 'Jaccob Slavin'}
{'id': '4965', 'name': 'Nino Niederreiter'}
{'id': '6062', 'name': 'Carter Verhaeghe'}
{'id': '6765', 'name': 'Brock Boeser'}
{'id': '3349', 'name': 'Jeff Carter'}
{'id': '5032', 'name': 'Jason Zucker'}
{'id': '6447', 'name': 'Ilya Sorokin'}
{'id': '5411', 'name': 'Brandon Saad'}
{'id': '5686', 'name': 'Hampus Lindholm'}
{'id': '6480', 'name': 'Viktor Arvidsson'}
{'id': '5777', 'name': 'Colton Parayko'}
{'id': '5932', 'name': 'Nate Schmidt'}
{'id': '5632', 'name': 'Torey Krug'}
{'id': '4485', 'name': 'Tyler Myers'}
{'id': '4287', 'name': 'Alex Goligoski'}
{'id': '6571', 'name': 'Ondrej Kase'}
{'id': '4967', 'name': 'Jeff Skinner'}
{'id': '6385', 'name': 'Tony DeAngelo'}
{'id': '5525', 'name': 'Josh Manson'}
{'id': '8119', 'name': "Logan O'Connor"}
{'id': '4306', 'name': 'Milan Lucic'}
{'id': '3980', 'name': 'Jordan Staal'}
{'id': '5375', 'name': 'Jamie Oleksiak'}
{'id': '6005', 'name': 'Shea Theodore'}
{'id': '4020', 'name': 'Alexander Edler'}
{'id': '6901', 'name': 'Vladislav Gavrikov'}
{'id': '6797', 'name': 'Yakov Trenin'}
{'id': '5387', 'name': 'Phillip Danault'}
{'id': '5251', 'name': 'Brenden Dillon'}
{'id': '5368', 'name': 'Mark Scheifele'}
{'id': '5365', 'name': 'Adam Larsson'}
{'id': '3365', 'name': 'Corey Perry'}
{'id': '3351', 'name': 'Dustin Brown'}
{'id': '5989', 'name': 'Valeri Nichushkin'}
{'id': '4207', 'name': 'Patric Hornqvist'}
{'id': '7161', 'name': 'Filip Hronek'}
{'id': '6936', 'name': 'Matt Roy'}
{'id': '5840', 'name': 'Alexander Kerfoot'}
{'id': '4974', 'name': 'Jaden Schwartz'}
{'id': '5345', 'name': 'Nicolas Deslauriers'}
{'id': '5263', 'name': 'Ben Chiarot'}
{'id': '7473', 'name': 'Zach Aston-Reese'}
{'id': '5785', 'name': 'Josh Anderson'}
{'id': '7899', 'name': 'Rasmus Dahlin'}
{'id': '5281', 'name': 'Tyson Barrie'}
{'id': '5227', 'name': 'Brayden McNabb'}
{'id': '8643', 'name': 'Tim Stuetzle'}
{'id': '7115', 'name': 'Clayton Keller'}
{'id': '4147', 'name': 'Jonathan Quick'}
{'id': '5765', 'name': 'Esa Lindell'}
{'id': '5391', 'name': 'Rickard Rakell'}
{'id': '4686', 'name': 'Oliver Ekman-Larsson'}
{'id': '4369', 'name': 'James Reimer'}
{'id': '5498', 'name': 'Sean Kuraly'}
{'id': '3641', 'name': 'Blake Wheeler'}
{'id': '4246', 'name': 'Jakub Voracek'}
{'id': '6060', 'name': 'Anthony Duclair'}
{'id': '7936', 'name': 'Alexander Romanov'}
{'id': '4962', 'name': 'Tyler Seguin'}
{'id': '7126', 'name': 'Logan Stanley'}
{'id': '6445', 'name': 'Elvis Merzlikins'}
{'id': '5769', 'name': 'Shayne Gostisbehere'}
{'id': '5985', 'name': 'Sean Monahan'}
{'id': '6290', 'name': 'Barclay Goodrow'}
{'id': '7150', 'name': 'Jonathan Dahlen'}
{'id': '7213', 'name': 'Brandon Duhaime'}
{'id': '4961', 'name': 'Taylor Hall'}
{'id': '6089', 'name': 'Ryan Graves'}
{'id': '6802', 'name': 'Oliver Kylington'}
{'id': '4901', 'name': 'Sergei Bobrovsky'}
{'id': '7910', 'name': 'Noah Dobson'}
{'id': '5152', 'name': 'Mark Stone'}
{'id': '7117', 'name': 'Mikhail Sergachev'}
{'id': '7557', 'name': 'Eetu Luostarinen'}
